PINMUX_DSI_1_LANE_VDO_SYNC_EVENT_RGB888,139,,
PINMUX_DSI_2_LANE_CMD_MODE_RGB565,140,,
PINMUX_DSI_2_LANE_CMD_MODE_RGB666P,141,,
PINMUX_DSI_2_LANE_CMD_MODE_RGB666L,142,,
PINMUX_DSI_2_LANE_CMD_MODE_RGB888,143,,
PINMUX_DSI_2_LANE_VDO_SYNC_PULSE_RGB565,144,,
PINMUX_DSI_2_LANE_VDO_SYNC_PULSE_RGB666P,145,,
PINMUX_DSI_2_LANE_VDO_SYNC_PULSE_RGB666L,146,,
PINMUX_DSI_2_LANE_VDO_SYNC_PULSE_RGB888,147,,
PINMUX_DSI_2_LANE_VDO_SYNC_EVENT_RGB565,148,,
PINMUX_DSI_2_LANE_VDO_SYNC_EVENT_RGB666P,149,,
PINMUX_DSI_2_LANE_VDO_SYNC_EVENT_RGB666L,150,,
PINMUX_DSI_2_LANE_VDO_SYNC_EVENT_RGB888,151,,
PINMUX_DSI_4_LANE_CMD_MODE_RGB565,152,,
PINMUX_DSI_4_LANE_CMD_MODE_RGB666P,153,,
PINMUX_DSI_4_LANE_CMD_MODE_RGB666L,154,,
PINMUX_DSI_4_LANE_CMD_MODE_RGB888,155,,
PINMUX_DSI_4_LANE_VDO_SYNC_PULSE_RGB565,156,,
PINMUX_DSI_4_LANE_VDO_SYNC_PULSE_RGB666P,157,,
PINMUX_DSI_4_LANE_VDO_SYNC_PULSE_RGB666L,158,,
PINMUX_DSI_4_LANE_VDO_SYNC_PULSE_RGB888,159,,
PINMUX_DSI_4_LANE_VDO_SYNC_EVENT_RGB565,160,,
PINMUX_DSI_4_LANE_VDO_SYNC_EVENT_RGB666P,161,,
PINMUX_DSI_4_LANE_VDO_SYNC_EVENT_RGB666L,162,,
PINMUX_DSI_4_LANE_VDO_SYNC_EVENT_RGB888,163,,
,,,
PINMUX_PMI_CFG_NORMAL,0,,
PINMUX_PMI_CFG_2ND_PINMUX,67108864,,
PINMUX_PMI_CFG_MASK,201326592,,
,,,
PINMUX_TV_HDMI_CFG_GPIO,0,,
PINMUX_TV_HDMI_CFG_NORMAL,0,,
PINMUX_TV_HDMI_CFG_PINMUX_ON,268435456,,
PINMUX_TV_HDMI_CFG_MASK,805306368,,
,,,
PINMUX_HDMI_CFG_GPIO,0,,
PINMUX_HDMI_CFG_HOTPLUG,67108864,,
PINMUX_HDMI_CFG_CEC,134217728,,
PINMUX_HDMI_CFG_MASK,201326592,,
,,,
PINMUX_DISPMUX_SEL_NONE,0,,
PINMUX_DISPMUX_SEL_LCD,268435456,,
PINMUX_DISPMUX_SEL_LCD2,536870912,,
PINMUX_DISPMUX_SEL_MASK,805306368,,
,,,
PINMUX_USB_CFG_NONE,0,,
PINMUX_USB_CFG_DEVICE,0,,
PINMUX_USB_CFG_HOST,1,,
,,,
PIN_ETH_CFG_NONE,0,,
PIN_ETH_CFG_RMII,1,LCD0~LCD10,
PIN_ETH_CFG_INTERANL,2,,
PIN_ETH_CFG_EXTPHYCLK,4,,
PIN_ETH_CFG_LED1,16,,
PIN_ETH_CFG_LED2,32,,
PIN_ETH_CFG_RMII_2,64,,
PIN_ETH_CFG_RGMII,128,,
PIN_ETH_CFG_MDIO,256,,
PIN_ETH_CFG_MDIO_2,512,,
PIN_ETH_CFG_LINKLED_ONLY,1024,,
PIN_ETH_CFG_ACTLED_ONLY,2048,,
,,,
PIN_MISC_CFG_NONE,0,,
PIN_MISC_CFG_RTCLK,1,P_GPIO19[RTC_CLK],
PIN_MISC_CFG_SPCLK_NONE,2,,
PIN_MISC_CFG_SPCLK,4,P_GPIO20[SP_CLK_1],
PIN_MISC_CFG_SPCLK_2ND,8,L_GPIO2[SP_CLK_2],
PIN_MISC_CFG_SPCLK_3RD,16,D_GPIO3[SP_CLK_3],
PIN_MISC_CFG_SP2CLK_NONE,32,,
PIN_MISC_CFG_SP2CLK,64,P_GPIO21[SP_CLK2_1],
PIN_MISC_CFG_SP2CLK_2ND,128,MC9[SP_CLK2_2],
PIN_MISC_CFG_SP2CLK_3RD,256,D_GPIO4[SP_CLK2_3],
,,,
PINMUX_FUNC_ID_LCD,0,,
PINMUX_FUNC_ID_LCD2,1,,
PINMUX_FUNC_ID_TV,2,,
PINMUX_FUNC_ID_HDMI,3,,
PINMUX_FUNC_ID_SN_MES0,4,,
PINMUX_FUNC_ID_SN_MES1,5,,
PINMUX_FUNC_ID_SN_MES2,6,,
PINMUX_FUNC_ID_SN_MES3,7,,
PINMUX_FUNC_ID_SN_FLCTR,8,,
PINMUX_FUNC_ID_SN_MCLK,9,,
PINMUX_FUNC_ID_SPI2,10,,
PINMUX_FUNC_ID_SPI3,11,,
PINMUX_FUNC_ID_SPI4,12,,
PINMUX_FUNC_ID_SPI5,13,,
PINMUX_FUNC_ID_COUNT,14,,
,,,
PINMUX_LCD_SEL_GPIO,0,,
PINMUX_LCD_SEL_CCIR656,1,,
PINMUX_LCD_SEL_CCIR656_16BITS,2,,
PINMUX_LCD_SEL_CCIR601,3,,
PINMUX_LCD_SEL_CCIR601_16BITS,4,,
PINMUX_LCD_SEL_SERIAL_RGB_6BITS,5,,
PINMUX_LCD_SEL_SERIAL_RGB_8BITS,6,,
PINMUX_LCD_SEL_SERIAL_YCbCr_8BITS,7,,
PINMUX_LCD_SEL_PARALLE_RGB565,8,,
PINMUX_LCD_SEL_PARALLE_RGB666,9,,
PINMUX_LCD_SEL_PARALLE_RGB888,10,,
PINMUX_LCD_SEL_RGB_16BITS,11,,
PINMUX_LCD_SEL_PARALLE_MI_8BITS,12,,
PINMUX_LCD_SEL_PARALLE_MI_9BITS,13,,
PINMUX_LCD_SEL_PARALLE_MI_16BITS,14,,
PINMUX_LCD_SEL_PARALLE_MI_18BITS,15,,
PINMUX_LCD_SEL_SERIAL_MI_SDIO,16,,
PINMUX_LCD_SEL_SERIAL_MI_SDI_SDO,17,,
PINMUX_LCD_SEL_MIPI,18,,
PINMUX_LCD_SEL_TE_ENABLE,8388608,,
PINMUX_LCD_SEL_DE_ENABLE,16777216,,
PINMUX_LCD_SEL_HVLD_VVLD,33554432,,
PINMUX_LCD_SEL_FIELD,67108864,,
PINMUX_LCD_SEL_NO_HVSYNC,134217728,,
PINMUX_LCD_SEL_FEATURE_MSK,260046848,,
,,,
PINMUX_STORAGE_SEL_INACTIVE,0,,
PINMUX_STORAGE_SEL_ACTIVE,1,,
PINMUX_STORAGE_SEL_INEXIST,2,,
PINMUX_STORAGE_SEL_EXIST,3,,
,,,
PINMUX_SENSOR_SEL_INACTIVE,0,,
PINMUX_SENSOR_SEL_ACTIVE,1,,
,,,
PINMUX_USB_SEL_INACTIVE,0,,
PINMUX_USB_SEL_ACTIVE,1,,
,,,
PINMUX_SPI_SEL_INACTIVE,0,,
PINMUX_SPI_SEL_ACTIVE,1,,
